19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 69/100 [Train]:  62%|██████▏   | 583/938 [03:30<02:07,  2.79it/s, loss=0.0630]
Epoch 69/100 [Train]:  62%|██████▏   | 583/938 [03:30<02:07,  2.79it/s, loss=0.0539]
Epoch 69/100 [Train]:  62%|██████▏   | 584/938 [03:30<02:06,  2.79it/s, loss=0.0539]
Epoch 69/100 [Train]:  62%|██████▏   | 584/938 [03:30<02:06,  2.79it/s, loss=0.0374]
Epoch 69/100 [Train]:  62%|██████▏   | 585/938 [03:30<02:06,  2.78it/s, loss=0.0374]
Epoch 69/100 [Train]:  62%|██████▏   | 585/938 [03:31<02:06,  2.78it/s, loss=0.2452]
Epoch 69/100 [Train]:  62%|██████▏   | 586/938 [03:31<02:06,  2.79it/s, loss=0.2452]
Epoch 69/100 [Train]:  62%|██████▏   | 586/938 [03:31<02:06,  2.79it/s, loss=0.1970]
Epoch 69/100 [Train]:  63%|██████▎   | 587/938 [03:31<02:06,  2.78it/s, loss=0.1970]
Epoch 69/100 [Train]:  63%|██████▎   | 587/938 [03:31<02:06,  2.78it/s, loss=0.0730]
Epoch 69/100 [Train]:  63%|██████▎   | 588/938 [03:31<02:05,  2.78it/s, loss=0.0730]
Epoch 69/100 [Train]:  63%|██████▎   | 588/938 [03:32<02:05,  2.78it/s, loss=0.0649]
Epoch 69/100 [Train]:  63%|██████▎   | 589/938 [03:32<02:05,  2.79it/s, loss=0.0649]
Epoch 69/100 [Train]:  63%|██████▎   | 589/938 [03:32<02:05,  2.79it/s, loss=0.0159]
Epoch 69/100 [Train]:  63%|██████▎   | 590/938 [03:32<02:04,  2.79it/s, loss=0.0159]
Epoch 69/100 [Train]:  63%|██████▎   | 590/938 [03:33<02:04,  2.79it/s, loss=0.0129]
Epoch 69/100 [Train]:  63%|██████▎   | 591/938 [03:33<02:04,  2.78it/s, loss=0.0129]
Epoch 69/100 [Train]:  63%|██████▎   | 591/938 [03:33<02:04,  2.78it/s, loss=0.3137]
Epoch 69/100 [Train]:  63%|██████▎   | 592/938 [03:33<02:04,  2.79it/s, loss=0.3137]
Epoch 69/100 [Train]:  63%|██████▎   | 592/938 [03:33<02:04,  2.79it/s, loss=0.0042]
Epoch 69/100 [Train]:  63%|██████▎   | 593/938 [03:33<02:03,  2.78it/s, loss=0.0042]
Epoch 69/100 [Train]:  63%|██████▎   | 593/938 [03:34<02:03,  2.78it/s, loss=0.1462]
Epoch 69/100 [Train]:  63%|██████▎   | 594/938 [03:34<02:03,  2.78it/s, loss=0.1462]
Epoch 69/100 [Train]:  63%|██████▎   | 594/938 [03:34<02:03,  2.78it/s, loss=0.3367]
Epoch 69/100 [Train]:  63%|██████▎   | 595/938 [03:34<02:03,  2.78it/s, loss=0.3367]
Epoch 69/100 [Train]:  63%|██████▎   | 595/938 [03:34<02:03,  2.78it/s, loss=0.1335]
Epoch 69/100 [Train]:  64%|██████▎   | 596/938 [03:34<02:02,  2.79it/s, loss=0.1335]
Epoch 69/100 [Train]:  64%|██████▎   | 596/938 [03:35<02:02,  2.79it/s, loss=0.1386]
Epoch 69/100 [Train]:  64%|██████▎   | 597/938 [03:35<02:02,  2.79it/s, loss=0.1386]
Epoch 69/100 [Train]:  64%|██████▎   | 597/938 [03:35<02:02,  2.79it/s, loss=0.0736]
Epoch 69/100 [Train]:  64%|██████▍   | 598/938 [03:35<02:01,  2.79it/s, loss=0.0736]
Epoch 69/100 [Train]:  64%|██████▍   | 598/938 [03:35<02:01,  2.79it/s, loss=0.0561]
Epoch 69/100 [Train]:  64%|██████▍   | 599/938 [03:35<02:01,  2.80it/s, loss=0.0561]
Epoch 69/100 [Train]:  64%|██████▍   | 599/938 [03:36<02:01,  2.80it/s, loss=0.2622]
Epoch 69/100 [Train]:  64%|██████▍   | 600/938 [03:36<02:01,  2.79it/s, loss=0.2622]
Epoch 69/100 [Train]:  64%|██████▍   | 600/938 [03:36<02:01,  2.79it/s, loss=0.0867]
Epoch 69/100 [Train]:  64%|██████▍   | 601/938 [03:36<02:00,  2.79it/s, loss=0.0867]
Epoch 69/100 [Train]:  64%|██████▍   | 601/938 [03:36<02:00,  2.79it/s, loss=0.0199]
Epoch 69/100 [Train]:  64%|██████▍   | 602/938 [03:36<02:00,  2.78it/s, loss=0.0199]
Epoch 69/100 [Train]:  64%|██████▍   | 602/938 [03:37<02:00,  2.78it/s, loss=0.0311]
Epoch 69/100 [Train]:  64%|██████▍   | 603/938 [03:37<02:00,  2.79it/s, loss=0.0311]
Epoch 69/100 [Train]:  64%|██████▍   | 603/938 [03:37<02:00,  2.79it/s, loss=0.1736]
Epoch 69/100 [Train]:  64%|██████▍   | 604/938 [03:37<01:59,  2.78it/s, loss=0.1736]
Epoch 69/100 [Train]:  64%|██████▍   | 604/938 [03:38<01:59,  2.78it/s, loss=0.0700]
Epoch 69/100 [Train]:  64%|██████▍   | 605/938 [03:38<01:59,  2.79it/s, loss=0.0700]
Epoch 69/100 [Train]:  64%|██████▍   | 605/938 [03:38<01:59,  2.79it/s, loss=0.0871]
Epoch 69/100 [Train]:  65%|██████▍   | 606/938 [03:38<01:58,  2.79it/s, loss=0.0871]
Epoch 69/100 [Train]:  65%|██████▍   | 606/938 [03:38<01:58,  2.79it/s, loss=0.1470]
Epoch 69/100 [Train]:  65%|██████▍   | 607/938 [03:38<01:58,  2.79it/s, loss=0.1470]
Epoch 69/100 [Train]:  65%|██████▍   | 607/938 [03:39<01:58,  2.79it/s, loss=0.1236]
Epoch 69/100 [Train]:  65%|██████▍   | 608/938 [03:39<01:58,  2.79it/s, loss=0.1236]
Epoch 69/100 [Train]:  65%|██████▍   | 608/938 [03:39<01:58,  2.79it/s, loss=0.0344]
Epoch 69/100 [Train]:  65%|██████▍   | 609/938 [03:39<01:58,  2.78it/s, loss=0.0344]
Epoch 69/100 [Train]:  65%|██████▍   | 609/938 [03:39<01:58,  2.78it/s, loss=0.3097]
Epoch 69/100 [Train]:  65%|██████▌   | 610/938 [03:39<01:57,  2.78it/s, loss=0.3097]
Epoch 69/100 [Train]:  65%|██████▌   | 610/938 [03:40<01:57,  2.78it/s, loss=0.0500]
Epoch 69/100 [Train]:  65%|██████▌   | 611/938 [03:40<01:57,  2.78it/s, loss=0.0500]
Epoch 69/100 [Train]:  65%|██████▌   | 611/938 [03:40<01:57,  2.78it/s, loss=0.1895]
Epoch 69/100 [Train]:  65%|██████▌   | 612/938 [03:40<01:57,  2.77it/s, loss=0.1895]
Epoch 69/100 [Train]:  65%|██████▌   | 612/938 [03:40<01:57,  2.77it/s, loss=0.3055]
Epoch 69/100 [Train]:  65%|██████▌   | 613/938 [03:40<01:57,  2.76it/s, loss=0.3055]
Epoch 69/100 [Train]:  65%|██████▌   | 613/938 [03:41<01:57,  2.76it/s, loss=0.0331]
Epoch 69/100 [Train]:  65%|██████▌   | 614/938 [03:41<01:56,  2.78it/s, loss=0.0331]
Epoch 69/100 [Train]:  65%|██████▌   | 614/938 [03:41<01:56,  2.78it/s, loss=0.2074]
Epoch 69/100 [Train]:  66%|██████▌   | 615/938 [03:41<01:56,  2.78it/s, loss=0.2074]
Epoch 69/100 [Train]:  66%|██████▌   | 615/938 [03:42<01:56,  2.78it/s, loss=0.0969]
Epoch 69/100 [Train]:  66%|██████▌   | 616/938 [03:42<01:56,  2.78it/s, loss=0.0969]
Epoch 69/100 [Train]:  66%|██████▌   | 616/938 [03:42<01:56,  2.78it/s, loss=0.0055]
Epoch 69/100 [Train]:  66%|██████▌   | 617/938 [03:42<01:55,  2.77it/s, loss=0.0055]
Epoch 69/100 [Train]:  66%|██████▌   | 617/938 [03:42<01:55,  2.77it/s, loss=0.0781]
Epoch 69/100 [Train]:  66%|██████▌   | 618/938 [03:42<01:55,  2.77it/s, loss=0.0781]
Epoch 69/100 [Train]:  66%|██████▌   | 618/938 [03:43<01:55,  2.77it/s, loss=0.0981]
Epoch 69/100 [Train]:  66%|██████▌   | 619/938 [03:43<01:54,  2.78it/s, loss=0.0981]
Epoch 69/100 [Train]:  66%|██████▌   | 619/938 [03:43<01:54,  2.78it/s, loss=0.0314]
Epoch 69/100 [Train]:  66%|██████▌   | 620/938 [03:43<01:54,  2.78it/s, loss=0.0314]
Epoch 69/100 [Train]:  66%|██████▌   | 620/938 [03:43<01:54,  2.78it/s, loss=0.0582]
Epoch 69/100 [Train]:  66%|██████▌   | 621/938 [03:43<01:54,  2.78it/s, loss=0.0582]
Epoch 69/100 [Train]:  66%|██████▌   | 621/938 [03:44<01:54,  2.78it/s, loss=0.1012]
Epoch 69/100 [Train]:  66%|██████▋   | 622/938 [03:44<01:53,  2.78it/s, loss=0.1012]
Epoch 69/100 [Train]:  66%|██████▋   | 622/938 [03:44<01:53,  2.78it/s, loss=0.2181]
Epoch 69/100 [Train]:  66%|██████▋   | 623/938 [03:44<01:53,  2.78it/s, loss=0.2181]
Epoch 69/100 [Train]:  66%|██████▋   | 623/938 [03:44<01:53,  2.78it/s, loss=0.1834]
Epoch 69/100 [Train]:  67%|██████▋   | 624/938 [03:44<01:52,  2.79it/s, loss=0.1834]
Epoch 69/100 [Train]:  67%|██████▋   | 624/938 [03:45<01:52,  2.79it/s, loss=0.0764]
Epoch 69/100 [Train]:  67%|██████▋   | 625/938 [03:45<01:52,  2.79it/s, loss=0.0764]
Epoch 69/100 [Train]:  67%|██████▋   | 625/938 [03:45<01:52,  2.79it/s, loss=0.1632]
Epoch 69/100 [Train]:  67%|██████▋   | 626/938 [03:45<01:51,  2.80it/s, loss=0.1632]
Epoch 69/100 [Train]:  67%|██████▋   | 626/938 [03:45<01:51,  2.80it/s, loss=0.1001]
Epoch 69/100 [Train]:  67%|██████▋   | 627/938 [03:45<01:51,  2.80it/s, loss=0.1001]
Epoch 69/100 [Train]:  67%|██████▋   | 627/938 [03:46<01:51,  2.80it/s, loss=0.1742]
Epoch 69/100 [Train]:  67%|██████▋   | 628/938 [03:46<01:50,  2.80it/s, loss=0.1742]
Epoch 69/100 [Train]:  67%|██████▋   | 628/938 [03:46<01:50,  2.80it/s, loss=0.0566]
Epoch 69/100 [Train]:  67%|██████▋   | 629/938 [03:46<01:50,  2.79it/s, loss=0.0566]
Epoch 69/100 [Train]:  67%|██████▋   | 629/938 [03:47<01:50,  2.79it/s, loss=0.0345]
Epoch 69/100 [Train]:  67%|██████▋   | 630/938 [03:47<01:50,  2.80it/s, loss=0.0345]
Epoch 69/100 [Train]:  67%|██████▋   | 630/938 [03:47<01:50,  2.80it/s, loss=0.0186]
Epoch 69/100 [Train]:  67%|██████▋   | 631/938 [03:47<01:49,  2.80it/s, loss=0.0186]
Epoch 69/100 [Train]:  67%|██████▋   | 631/938 [03:47<01:49,  2.80it/s, loss=0.0913]
Epoch 69/100 [Train]:  67%|██████▋   | 632/938 [03:47<01:49,  2.79it/s, loss=0.0913]
Epoch 69/100 [Train]:  67%|██████▋   | 632/938 [03:48<01:49,  2.79it/s, loss=0.2103]
Epoch 69/100 [Train]:  67%|██████▋   | 633/938 [03:48<01:49,  2.78it/s, loss=0.2103]
Epoch 69/100 [Train]:  67%|██████▋   | 633/938 [03:48<01:49,  2.78it/s, loss=0.1981]
Epoch 69/100 [Train]:  68%|██████▊   | 634/938 [03:48<01:49,  2.78it/s, loss=0.1981]
Epoch 69/100 [Train]:  68%|██████▊   | 634/938 [03:48<01:49,  2.78it/s, loss=0.1659]
Epoch 69/100 [Train]:  68%|██████▊   | 635/938 [03:48<01:48,  2.79it/s, loss=0.1659]
Epoch 69/100 [Train]:  68%|██████▊   | 635/938 [03:49<01:48,  2.79it/s, loss=0.0810]
Epoch 69/100 [Train]:  68%|██████▊   | 636/938 [03:49<01:48,  2.79it/s, loss=0.0810]
Epoch 69/100 [Train]:  68%|██████▊   | 636/938 [03:49<01:48,  2.79it/s, loss=0.0812]
Epoch 69/100 [Train]:  68%|██████▊   | 637/938 [03:49<01:47,  2.79it/s, loss=0.0812]
Epoch 69/100 [Train]:  68%|██████▊   | 637/938 [03:49<01:47,  2.79it/s, loss=0.0762]
Epoch 69/100 [Train]:  68%|██████▊   | 638/938 [03:49<01:47,  2.78it/s, loss=0.0762]
Epoch 69/100 [Train]:  68%|██████▊   | 638/938 [03:50<01:47,  2.78it/s, loss=0.0918]
Epoch 69/100 [Train]:  68%|██████▊   | 639/938 [03:50<01:47,  2.78it/s, loss=0.0918]
Epoch 69/100 [Train]:  68%|██████▊   | 639/938 [03:50<01:47,  2.78it/s, loss=0.0791]
Epoch 69/100 [Train]:  68%|██████▊   | 640/938 [03:50<01:47,  2.78it/s, loss=0.0791]
Epoch 69/100 [Train]:  68%|██████▊   | 640/938 [03:50<01:47,  2.78it/s, loss=0.1869]
Epoch 69/100 [Train]:  68%|██████▊   | 641/938 [03:50<01:46,  2.79it/s, loss=0.1869]
Epoch 69/100 [Train]:  68%|██████▊   | 641/938 [03:51<01:46,  2.79it/s, loss=0.1483]
Epoch 69/100 [Train]:  68%|██████▊   | 642/938 [03:51<01:46,  2.78it/s, loss=0.1483]
Epoch 69/100 [Train]:  68%|██████▊   | 642/938 [03:51<01:46,  2.78it/s, loss=0.1545]
Epoch 69/100 [Train]:  69%|██████▊   | 643/938 [03:51<01:46,  2.78it/s, loss=0.1545]
Epoch 69/100 [Train]:  69%|██████▊   | 643/938 [03:52<01:46,  2.78it/s, loss=0.2292]
Epoch 69/100 [Train]:  69%|██████▊   | 644/938 [03:52<01:45,  2.78it/s, loss=0.2292]
Epoch 69/100 [Train]:  69%|██████▊   | 644/938 [03:52<01:45,  2.78it/s, loss=0.1254]
Epoch 69/100 [Train]:  69%|██████▉   | 645/938 [03:52<01:45,  2.78it/s, loss=0.1254]
Epoch 69/100 [Train]:  69%|██████▉   | 645/938 [03:52<01:45,  2.78it/s, loss=0.0573]
Epoch 69/100 [Train]:  69%|██████▉   | 646/938 [03:52<01:45,  2.78it/s, loss=0.0573]
Epoch 69/100 [Train]:  69%|██████▉   | 646/938 [03:53<01:45,  2.78it/s, loss=0.1500]
Epoch 69/100 [Train]:  69%|██████▉   | 647/938 [03:53<01:45,  2.77it/s, loss=0.1500]
Epoch 69/100 [Train]:  69%|██████▉   | 647/938 [03:53<01:45,  2.77it/s, loss=0.0997]
Epoch 69/100 [Train]:  69%|██████▉   | 648/938 [03:53<01:44,  2.77it/s, loss=0.0997]
Epoch 69/100 [Train]:  69%|██████▉   | 648/938 [03:53<01:44,  2.77it/s, loss=0.0853]
Epoch 69/100 [Train]:  69%|██████▉   | 649/938 [03:53<01:43,  2.78it/s, loss=0.0853]
Epoch 69/100 [Train]:  69%|██████▉   | 649/938 [03:54<01:43,  2.78it/s, loss=0.2532]
Epoch 69/100 [Train]:  69%|██████▉   | 650/938 [03:54<01:43,  2.79it/s, loss=0.2532]
Epoch 69/100 [Train]:  69%|██████▉   | 650/938 [03:54<01:43,  2.79it/s, loss=0.3032]
Epoch 69/100 [Train]:  69%|██████▉   | 651/938 [03:54<01:43,  2.78it/s, loss=0.3032]
Epoch 69/100 [Train]:  69%|██████▉   | 651/938 [03:54<01:43,  2.78it/s, loss=0.0734]
Epoch 69/100 [Train]:  70%|██████▉   | 652/938 [03:54<01:42,  2.79it/s, loss=0.0734]
Epoch 69/100 [Train]:  70%|██████▉   | 652/938 [03:55<01:42,  2.79it/s, loss=0.0886]
Epoch 69/100 [Train]:  70%|██████▉   | 653/938 [03:55<01:42,  2.78it/s, loss=0.0886]
Epoch 69/100 [Train]:  70%|██████▉   | 653/938 [03:55<01:42,  2.78it/s, loss=0.0141]
Epoch 69/100 [Train]:  70%|██████▉   | 654/938 [03:55<01:42,  2.78it/s, loss=0.0141]
Epoch 69/100 [Train]:  70%|██████▉   | 654/938 [03:56<01:42,  2.78it/s, loss=0.0440]
Epoch 69/100 [Train]:  70%|██████▉   | 655/938 [03:56<01:41,  2.78it/s, loss=0.0440]
Epoch 69/100 [Train]:  70%|██████▉   | 655/938 [03:56<01:41,  2.78it/s, loss=0.0715]
Epoch 69/100 [Train]:  70%|██████▉   | 656/938 [03:56<01:41,  2.77it/s, loss=0.0715]
Epoch 69/100 [Train]:  70%|██████▉   | 656/938 [03:56<01:41,  2.77it/s, loss=0.0148]
Epoch 69/100 [Train]:  70%|███████   | 657/938 [03:56<01:40,  2.78it/s, loss=0.0148]
Epoch 69/100 [Train]:  70%|███████   | 657/938 [03:57<01:40,  2.78it/s, loss=0.1581]
Epoch 69/100 [Train]:  70%|███████   | 658/938 [03:57<01:40,  2.78it/s, loss=0.1581]
Epoch 69/100 [Train]:  70%|███████   | 658/938 [03:57<01:40,  2.78it/s, loss=0.1409]
Epoch 69/100 [Train]:  70%|███████   | 659/938 [03:57<01:40,  2.78it/s, loss=0.1409]
Epoch 69/100 [Train]:  70%|███████   | 659/938 [03:57<01:40,  2.78it/s, loss=0.0794]
Epoch 69/100 [Train]:  70%|███████   | 660/938 [03:57<01:39,  2.78it/s, loss=0.0794]
Epoch 69/100 [Train]:  70%|███████   | 660/938 [03:58<01:39,  2.78it/s, loss=0.0222]
Epoch 69/100 [Train]:  70%|███████   | 661/938 [03:58<01:39,  2.78it/s, loss=0.0222]
Epoch 69/100 [Train]:  70%|███████   | 661/938 [03:58<01:39,  2.78it/s, loss=0.1226]
Epoch 69/100 [Train]:  71%|███████   | 662/938 [03:58<01:39,  2.78it/s, loss=0.1226]
Epoch 69/100 [Train]:  71%|███████   | 662/938 [03:58<01:39,  2.78it/s, loss=0.1154]
Epoch 69/100 [Train]:  71%|███████   | 663/938 [03:58<01:38,  2.79it/s, loss=0.1154]
Epoch 69/100 [Train]:  71%|███████   | 663/938 [03:59<01:38,  2.79it/s, loss=0.0764]
Epoch 69/100 [Train]:  71%|███████   | 664/938 [03:59<01:38,  2.79it/s, loss=0.0764]
Epoch 69/100 [Train]:  71%|███████   | 664/938 [03:59<01:38,  2.79it/s, loss=0.0436]
Epoch 69/100 [Train]:  71%|███████   | 665/938 [03:59<01:37,  2.79it/s, loss=0.0436]
Epoch 69/100 [Train]:  71%|███████   | 665/938 [03:59<01:37,  2.79it/s, loss=0.2983]
Epoch 69/100 [Train]:  71%|███████   | 666/938 [03:59<01:37,  2.78it/s, loss=0.2983]
Epoch 69/100 [Train]:  71%|███████   | 666/938 [04:00<01:37,  2.78it/s, loss=0.0941]
Epoch 69/100 [Train]:  71%|███████   | 667/938 [04:00<01:37,  2.79it/s, loss=0.0941]
Epoch 69/100 [Train]:  71%|███████   | 667/938 [04:00<01:37,  2.79it/s, loss=0.0288]
Epoch 69/100 [Train]:  71%|███████   | 668/938 [04:00<01:36,  2.79it/s, loss=0.0288]
Epoch 69/100 [Train]:  71%|███████   | 668/938 [04:01<01:36,  2.79it/s, loss=0.0129]
Epoch 69/100 [Train]:  71%|███████▏  | 669/938 [04:01<01:36,  2.79it/s, loss=0.0129]
Epoch 69/100 [Train]:  71%|███████▏  | 669/938 [04:01<01:36,  2.79it/s, loss=0.2154]
Epoch 69/100 [Train]:  71%|███████▏  | 670/938 [04:01<01:35,  2.79it/s, loss=0.2154]
Epoch 69/100 [Train]:  71%|███████▏  | 670/938 [04:01<01:35,  2.79it/s, loss=0.0323]
Epoch 69/100 [Train]:  72%|███████▏  | 671/938 [04:01<01:35,  2.79it/s, loss=0.0323]
Epoch 69/100 [Train]:  72%|███████▏  | 671/938 [04:02<01:35,  2.79it/s, loss=0.2606]
Epoch 69/100 [Train]:  72%|███████▏  | 672/938 [04:02<01:35,  2.78it/s, loss=0.2606]
Epoch 69/100 [Train]:  72%|███████▏  | 672/938 [04:02<01:35,  2.78it/s, loss=0.0046]
Epoch 69/100 [Train]:  72%|███████▏  | 673/938 [04:02<01:35,  2.78it/s, loss=0.0046]
Epoch 69/100 [Train]:  72%|███████▏  | 673/938 [04:02<01:35,  2.78it/s, loss=0.0150]
Epoch 69/100 [Train]:  72%|███████▏  | 674/938 [04:02<01:34,  2.78it/s, loss=0.0150]
Epoch 69/100 [Train]:  72%|███████▏  | 674/938 [04:03<01:34,  2.78it/s, loss=0.0380]
Epoch 69/100 [Train]:  72%|███████▏  | 675/938 [04:03<01:34,  2.78it/s, loss=0.0380]
Epoch 69/100 [Train]:  72%|███████▏  | 675/938 [04:03<01:34,  2.78it/s, loss=0.3252]
Epoch 69/100 [Train]:  72%|███████▏  | 676/938 [04:03<01:34,  2.78it/s, loss=0.3252]
Epoch 69/100 [Train]:  72%|███████▏  | 676/938 [04:03<01:34,  2.78it/s, loss=0.4784]
Epoch 69/100 [Train]:  72%|███████▏  | 677/938 [04:03<01:33,  2.78it/s, loss=0.4784]
Epoch 69/100 [Train]:  72%|███████▏  | 677/938 [04:04<01:33,  2.78it/s, loss=0.0250]
Epoch 69/100 [Train]:  72%|███████▏  | 678/938 [04:04<01:33,  2.78it/s, loss=0.0250]
Epoch 69/100 [Train]:  72%|███████▏  | 678/938 [04:04<01:33,  2.78it/s, loss=0.0175]
Epoch 69/100 [Train]:  72%|███████▏  | 679/938 [04:04<01:33,  2.78it/s, loss=0.0175]
Epoch 69/100 [Train]:  72%|███████▏  | 679/938 [04:04<01:33,  2.78it/s, loss=0.0133]
Epoch 69/100 [Train]:  72%|███████▏  | 680/938 [04:05<01:33,  2.77it/s, loss=0.0133]
Epoch 69/100 [Train]:  72%|███████▏  | 680/938 [04:05<01:33,  2.77it/s, loss=0.1398]
Epoch 69/100 [Train]:  73%|███████▎  | 681/938 [04:05<01:32,  2.77it/s, loss=0.1398]
Epoch 69/100 [Train]:  73%|███████▎  | 681/938 [04:05<01:32,  2.77it/s, loss=0.0710]
Epoch 69/100 [Train]:  73%|███████▎  | 682/938 [04:05<01:32,  2.77it/s, loss=0.0710]
Epoch 69/100 [Train]:  73%|███████▎  | 682/938 [04:06<01:32,  2.77it/s, loss=0.0890]
Epoch 69/100 [Train]:  73%|███████▎  | 683/938 [04:06<01:31,  2.78it/s, loss=0.0890]
Epoch 69/100 [Train]:  73%|███████▎  | 683/938 [04:06<01:31,  2.78it/s, loss=0.0957]
Epoch 69/100 [Train]:  73%|███████▎  | 684/938 [04:06<01:31,  2.78it/s, loss=0.0957]
Epoch 69/100 [Train]:  73%|███████▎  | 684/938 [04:06<01:31,  2.78it/s, loss=0.4479]
Epoch 69/100 [Train]:  73%|███████▎  | 685/938 [04:06<01:30,  2.78it/s, loss=0.4479]
